"order_item_id","return"
143981,0
143982,0
143983,0
143984,0
143985,1
143986,1
143987,0
143988,1
143989,0
143990,0
143991,1
143992,1
143993,1
143994,1
143995,0
143996,0
143997,1
143998,0
143999,1
144000,1
144001,1
144002,0
144003,0
144004,1
144005,0
144006,1
144007,0
144008,1
144009,1
144010,1
144011,0
144012,0
144013,0
144014,1
144015,0
144016,1
144017,0
144018,1
144019,0
144020,0
144021,0
144022,0
144023,0
144024,1
144025,1
144026,1
144027,0
144028,1
144029,1
144030,0
144031,1
144032,1
144033,0
144034,0
144035,1
144036,1
144037,1
144038,0
144039,1
144040,1
144041,0
144042,1
144043,0
144044,0
144045,0
144046,1
144047,1
144048,1
144049,1
144050,0
144051,1
144052,0
144053,1
144054,1
144055,0
144056,1
144057,0
144058,1
144059,0
144060,0
144061,1
144062,1
144063,0
144064,0
144065,0
144066,0
144067,1
144068,0
144069,0
144070,0
144071,1
144072,0
144073,0
144074,0
144075,1
144076,0
144077,0
144078,0
144079,1
144080,1
144081,1
144082,1
144083,1
144084,0
144085,1
144086,0
144087,1
144088,0
144089,1
144090,1
144091,0
144092,1
144093,0
144094,0
144095,0
144096,0
144097,1
144098,1
144099,1
144100,1
144101,1
144102,1
144103,1
144104,1
144105,1
144106,0
144107,1
144108,0
144109,1
144110,0
144111,0
144112,0
144113,1
144114,0
144115,1
144116,1
144117,1
144118,0
144119,0
144120,0
144121,1
144122,0
144123,1
144124,0
144125,1
144126,0
144127,1
144128,1
144129,1
144130,1
144131,0
144132,1
144133,1
144134,1
144135,1
144136,0
144137,1
144138,0
144139,1
144140,0
144141,0
144142,0
144143,0
144144,1
144145,0
144146,1
144147,1
144148,1
144149,0
144150,0
144151,1
144152,0
144153,1
144154,1
144155,1
144156,0
144157,1
144158,0
144159,0
144160,0
144161,1
144162,0
144163,0
144164,0
144165,0
144166,0
144167,0
144168,1
144169,1
144170,1
144171,0
144172,0
144173,0
144174,1
144175,0
144176,0
144177,0
144178,0
144179,0
144180,1
144181,1
144182,0
144183,0
144184,0
144185,1
144186,0
144187,1
144188,0
144189,0
144190,0
144191,1
144192,1
144193,1
144194,1
144195,1
144196,1
144197,0
144198,1
144199,1
144200,1
144201,0
144202,1
144203,1
144204,1
144205,1
144206,1
144207,1
144208,1
144209,0
144210,0
144211,0
144212,1
144213,0
144214,1
144215,0
144216,1
144217,1
144218,1
144219,0
144220,0
144221,0
144222,1
144223,1
144224,1
144225,1
144226,0
144227,1
144228,1
144229,1
144230,1
144231,0
144232,0
144233,0
144234,1
144235,1
144236,0
144237,0
144238,0
144239,1
144240,0
144241,0
144242,1
144243,1
144244,1
144245,0
144246,0
144247,0
144248,1
144249,0
144250,1
144251,1
144252,1
144253,0
144254,1
144255,1
144256,1
144257,0
144258,0
144259,0
144260,0
144261,0
144262,1
144263,0
144264,0
144265,0
144266,1
144267,0
144268,0
144269,0
144270,0
144271,0
144272,1
144273,1
144274,0
144275,1
144276,0
144277,0
144278,0
144279,0
144280,1
144281,1
144282,1
144283,1
144284,1
144285,1
144286,1
144287,0
144288,0
144289,0
144290,1
144291,1
144292,0
144293,1
144294,0
144295,0
144296,1
144297,0
144298,0
144299,1
144300,0
144301,1
144302,0
144303,0
144304,0
144305,0
144306,1
144307,0
144308,1
144309,1
144310,1
144311,0
144312,1
144313,1
144314,1
144315,0
144316,1
144317,0
144318,0
144319,1
144320,0
144321,1
144322,1
144323,1
144324,0
144325,0
144326,1
144327,1
144328,0
144329,1
144330,1
144331,0
144332,1
144333,1
144334,0
144335,1
144336,1
144337,0
144338,1
144339,1
144340,1
144341,1
144342,1
144343,1
144344,0
144345,0
144346,0
144347,0
144348,1
144349,1
144350,0
144351,0
144352,1
144353,1
144354,1
144355,0
144356,0
144357,0
144358,1
144359,1
144360,1
144361,0
144362,1
144363,1
144364,1
144365,1
144366,1
144367,0
144368,0
144369,1
144370,0
144371,0
144372,0
144373,1
144374,0
144375,1
144376,1
144377,0
144378,1
144379,0
144380,1
144381,1
144382,0
144383,1
144384,1
144385,1
144386,0
144387,1
144388,0
144389,0
144390,0
144391,0
144392,0
144393,0
144394,0
144395,1
144396,1
144397,0
144398,1
144399,1
144400,0
144401,0
144402,0
144403,1
144404,0
144405,1
144406,1
144407,0
144408,1
144409,1
144410,1
144411,1
144412,0
144413,1
144414,0
144415,1
144416,0
144417,0
144418,1
144419,1
144420,1
144421,1
144422,1
144423,1
144424,1
144425,0
144426,0
144427,1
144428,0
144429,0
144430,1
144431,0
144432,0
144433,1
144434,1
144435,1
144436,0
144437,1
144438,0
144439,0
144440,1
144441,0
144442,1
144443,0
144444,1
144445,0
144446,1
144447,1
144448,1
144449,1
144450,0
144451,1
144452,0
144453,0
144454,1
144455,0
144456,0
144457,1
144458,0
144459,0
144460,0
144461,1
144462,1
144463,1
144464,1
144465,0
144466,1
144467,0
144468,1
144469,0
144470,1
144471,0
144472,1
144473,0
144474,1
144475,1
144476,1
144477,0
144478,1
144479,1
144480,1
144481,1
144482,1
144483,1
144484,1
144485,1
144486,1
144487,0
144488,1
144489,1
144490,1
144491,1
144492,1
144493,0
144494,0
144495,0
144496,0
144497,1
144498,1
144499,1
144500,1
144501,1
144502,0
144503,0
144504,1
144505,0
144506,0
144507,1
144508,0
144509,1
144510,0
144511,1
144512,0
144513,0
144514,1
144515,1
144516,0
144517,0
144518,1
144519,0
144520,0
144521,1
144522,1
144523,1
144524,1
144525,1
144526,0
144527,0
144528,1
144529,1
144530,1
144531,1
144532,0
144533,0
144534,1
144535,1
144536,0
144537,0
144538,1
144539,0
144540,1
144541,1
144542,1
144543,1
144544,0
144545,1
144546,1
144547,0
144548,1
144549,0
144550,1
144551,1
144552,1
144553,0
144554,1
144555,1
144556,1
144557,0
144558,0
144559,1
144560,1
144561,1
144562,0
144563,1
144564,0
144565,1
144566,1
144567,1
144568,0
144569,1
144570,1
144571,0
144572,0
144573,1
144574,0
144575,0
144576,0
144577,1
144578,0
144579,0
144580,1
144581,1
144582,0
144583,0
144584,1
144585,1
144586,1
144587,1
144588,1
144589,0
144590,0
144591,0
144592,0
144593,0
144594,0
144595,1
144596,1
144597,1
144598,0
144599,1
144600,0
144601,1
144602,0
144603,1
144604,1
144605,1
144606,0
144607,0
144608,0
144609,0
144610,0
144611,0
144612,1
144613,0
144614,0
144615,1
144616,0
144617,1
144618,1
144619,0
144620,0
144621,1
144622,0
144623,1
144624,1
144625,0
144626,0
144627,1
144628,0
144629,1
144630,0
144631,0
144632,1
144633,0
144634,1
144635,1
144636,1
144637,0
144638,0
144639,1
144640,1
144641,0
144642,1
144643,0
144644,0
144645,1
144646,0
144647,1
144648,1
144649,0
144650,0
144651,0
144652,0
144653,1
144654,1
144655,0
144656,0
144657,1
144658,1
144659,1
144660,1
144661,0
144662,1
144663,0
144664,0
144665,1
144666,1
144667,0
144668,1
144669,1
144670,1
144671,1
144672,1
144673,0
144674,0
144675,0
144676,1
144677,0
144678,1
144679,0
144680,1
144681,0
144682,0
144683,1
144684,1
144685,1
144686,0
144687,1
144688,0
144689,1
144690,1
144691,1
144692,1
144693,0
144694,1
144695,1
144696,1
144697,1
144698,1
144699,0
144700,1
144701,0
144702,0
144703,1
144704,1
144705,0
144706,1
144707,1
144708,1
144709,0
144710,1
144711,1
144712,1
144713,0
144714,1
144715,1
144716,0
144717,0
144718,0
144719,1
144720,1
144721,1
144722,1
144723,0
144724,1
144725,0
144726,0
144727,1
144728,1
144729,1
144730,1
144731,1
144732,0
144733,0
144734,0
144735,1
144736,0
144737,1
144738,0
144739,0
144740,1
144741,1
144742,0
144743,0
144744,1
144745,1
144746,0
144747,1
144748,1
144749,0
144750,1
144751,0
144752,1
144753,0
144754,1
144755,0
144756,0
144757,1
144758,0
144759,1
144760,1
144761,1
144762,1
144763,1
144764,0
144765,0
144766,1
144767,1
144768,0
144769,1
144770,1
144771,1
144772,1
144773,1
144774,1
144775,1
144776,1
144777,0
144778,1
144779,0
144780,1
144781,0
144782,0
144783,1
144784,0
144785,0
144786,0
144787,1
144788,1
144789,1
144790,1
144791,0
144792,0
144793,1
144794,1
144795,0
144796,0
144797,1
144798,0
144799,0
144800,1
144801,1
144802,1
144803,0
144804,0
144805,1
144806,0
144807,1
144808,1
144809,1
144810,0
144811,0
144812,1
144813,1
144814,1
144815,1
144816,1
144817,0
144818,1
144819,1
144820,1
144821,1
144822,0
144823,1
144824,1
144825,0
144826,1
144827,0
144828,1
144829,0
144830,0
144831,0
144832,0
144833,1
144834,1
144835,0
144836,0
144837,1
144838,0
144839,0
144840,0
144841,1
144842,1
144843,1
144844,1
144845,0
144846,1
144847,1
144848,0
144849,0
144850,1
144851,1
144852,1
144853,0
144854,0
144855,0
144856,0
144857,0
144858,0
144859,1
144860,1
144861,0
144862,1
144863,0
144864,0
144865,0
144866,1
144867,0
144868,0
144869,1
144870,1
144871,0
144872,1
144873,1
144874,1
144875,0
144876,0
144877,0
144878,1
144879,0
144880,1
144881,1
144882,0
144883,1
144884,1
144885,1
144886,0
144887,1
144888,0
144889,0
144890,0
144891,1
144892,1
144893,1
144894,1
144895,0
144896,1
144897,0
144898,0
144899,0
144900,1
144901,1
144902,1
144903,0
144904,0
144905,1
144906,0
144907,0
144908,1
144909,1
144910,1
144911,1
144912,1
144913,1
144914,0
144915,0
144916,1
144917,0
144918,1
144919,0
144920,1
144921,1
144922,0
144923,0
144924,0
144925,1
144926,1
144927,0
144928,1
144929,0
144930,1
144931,1
144932,1
144933,0
144934,0
144935,0
144936,0
144937,1
144938,0
144939,0
144940,1
144941,1
144942,1
144943,0
144944,0
144945,1
144946,1
144947,0
144948,1
144949,0
144950,0
144951,1
144952,0
144953,1
144954,0
144955,1
144956,0
144957,1
144958,0
144959,0
144960,0
144961,1
144962,0
144963,0
144964,1
144965,0
144966,0
144967,1
144968,1
144969,1
144970,0
144971,1
144972,0
144973,1
144974,0
144975,0
144976,1
144977,1
144978,1
144979,1
144980,1
144981,0
144982,1
144983,1
144984,0
144985,0
144986,0
144987,0
144988,1
144989,0
144990,0
144991,1
144992,0
144993,1
144994,0
144995,1
144996,0
144997,0
144998,0
144999,1
145000,1
145001,1
145002,0
145003,1
145004,0
145005,1
145006,0
145007,0
145008,1
145009,1
145010,0
145011,0
145012,1
145013,0
145014,0
145015,0
145016,1
145017,0
145018,0
145019,1
145020,1
145021,1
145022,1
145023,1
145024,0
145025,1
145026,1
145027,0
145028,1
145029,0
145030,0
145031,1
145032,1
145033,1
145034,0
145035,1
145036,0
145037,1
145038,1
145039,0
145040,1
145041,1
145042,0
145043,0
145044,1
145045,0
145046,0
145047,1
145048,1
145049,1
145050,0
145051,0
145052,0
145053,0
145054,0
145055,0
145056,1
145057,0
145058,1
145059,0
145060,1
145061,0
145062,0
145063,1
145064,1
145065,1
145066,0
145067,0
145068,0
145069,1
145070,0
145071,1
145072,0
145073,1
145074,0
145075,1
145076,1
145077,1
145078,0
145079,0
145080,0
145081,1
145082,0
145083,1
145084,1
145085,0
145086,0
145087,1
145088,1
145089,1
145090,1
145091,1
145092,0
145093,1
145094,0
145095,1
145096,0
145097,0
145098,0
145099,0
145100,1
145101,0
145102,1
145103,1
145104,0
145105,1
145106,0
145107,1
145108,1
145109,1
145110,0
145111,1
145112,1
145113,1
145114,1
145115,1
145116,1
145117,0
145118,0
145119,0
145120,0
145121,1
145122,0
145123,0
145124,1
145125,0
145126,1
145127,0
145128,0
145129,0
145130,1
145131,0
145132,0
145133,0
145134,0
145135,0
145136,0
145137,1
145138,1
145139,1
145140,1
145141,0
145142,1
145143,1
145144,0
145145,0
145146,1
145147,1
145148,1
145149,1
145150,0
145151,1
145152,0
145153,0
145154,0
145155,1
145156,1
145157,1
145158,1
145159,0
145160,1
145161,0
145162,1
145163,0
145164,0
145165,1
145166,0
145167,0
145168,1
145169,0
145170,0
145171,1
145172,0
145173,0
145174,1
145175,1
145176,0
145177,1
145178,1
145179,1
145180,1
145181,0
145182,0
145183,1
145184,0
145185,1
145186,1
145187,1
145188,1
145189,0
145190,1
145191,1
145192,0
145193,1
145194,0
145195,1
145196,1
145197,1
145198,1
145199,1
145200,0
145201,0
145202,0
145203,1
145204,1
145205,1
145206,0
145207,1
145208,1
145209,0
145210,1
145211,0
145212,1
145213,1
145214,1
145215,1
145216,1
145217,0
145218,1
145219,1
145220,1
145221,0
145222,0
145223,1
145224,0
145225,0
145226,0
145227,0
145228,1
145229,0
145230,1
145231,1
145232,0
145233,0
145234,1
145235,0
145236,1
145237,1
145238,1
145239,1
145240,0
145241,1
145242,0
145243,0
145244,1
145245,1
145246,0
145247,1
145248,0
145249,1
145250,0
145251,0
145252,1
145253,0
145254,1
145255,1
145256,0
145257,1
145258,1
145259,1
145260,0
145261,0
145262,0
145263,1
145264,1
145265,0
145266,0
145267,0
145268,1
145269,1
145270,1
145271,0
145272,1
145273,1
145274,1
145275,1
145276,1
145277,0
145278,1
145279,0
145280,1
145281,0
145282,0
145283,1
145284,0
145285,0
145286,0
145287,0
145288,0
145289,1
145290,1
145291,1
145292,0
145293,1
145294,1
145295,0
145296,0
145297,0
145298,0
145299,1
145300,1
145301,1
145302,0
145303,1
145304,1
145305,0
145306,0
145307,0
145308,1
145309,0
145310,1
145311,1
145312,1
145313,0
145314,0
145315,1
145316,1
145317,0
145318,0
145319,1
145320,1
145321,1
145322,1
145323,0
145324,0
145325,0
145326,1
145327,1
145328,0
145329,0
145330,0
145331,1
145332,0
145333,1
145334,0
145335,0
145336,0
145337,1
145338,1
145339,1
145340,0
145341,0
145342,0
145343,0
145344,1
145345,1
145346,1
145347,1
145348,0
145349,0
145350,1
145351,1
145352,1
145353,1
145354,1
145355,1
145356,0
145357,1
145358,1
145359,1
145360,0
145361,0
145362,1
145363,1
145364,0
145365,1
145366,0
145367,1
145368,1
145369,0
145370,1
145371,1
145372,1
145373,1
145374,0
145375,0
145376,1
145377,0
145378,0
145379,0
145380,0
145381,0
145382,0
145383,1
145384,0
145385,0
145386,1
145387,1
145388,1
145389,0
145390,0
145391,1
145392,0
145393,1
145394,1
145395,0
145396,0
145397,1
145398,0
145399,1
145400,0
145401,0
145402,0
145403,1
145404,1
145405,0
145406,1
145407,0
145408,1
145409,0
145410,0
145411,0
145412,0
145413,0
145414,1
145415,0
145416,0
145417,0
145418,0
145419,1
145420,0
145421,0
145422,1
145423,1
145424,1
145425,0
145426,0
145427,0
145428,0
145429,0
145430,1
145431,0
145432,1
145433,1
145434,0
145435,0
145436,0
145437,1
145438,0
145439,1
145440,0
145441,0
145442,0
145443,1
145444,1
145445,0
145446,0
145447,1
145448,0
145449,1
145450,0
145451,1
145452,1
145453,0
145454,1
145455,1
145456,1
145457,1
145458,1
145459,0
145460,0
145461,1
145462,1
145463,0
145464,1
145465,0
145466,1
145467,1
145468,1
145469,0
145470,0
145471,1
145472,1
145473,0
145474,1
145475,0
145476,1
145477,0
145478,0
145479,0
145480,1
145481,0
145482,1
145483,1
145484,1
145485,0
145486,0
145487,0
145488,0
145489,1
145490,1
145491,0
145492,0
145493,0
145494,1
145495,0
145496,1
145497,1
145498,1
145499,0
145500,0
145501,1
145502,1
145503,1
145504,0
145505,1
145506,0
145507,1
145508,0
145509,1
145510,0
145511,1
145512,0
145513,1
145514,0
145515,0
145516,1
145517,0
145518,1
145519,1
145520,1
145521,0
145522,1
145523,1
145524,0
145525,0
145526,1
145527,1
145528,0
145529,1
145530,0
145531,1
145532,0
145533,1
145534,0
145535,0
145536,1
145537,1
145538,1
145539,1
145540,0
145541,1
145542,0
145543,1
145544,1
145545,1
145546,1
145547,0
145548,0
145549,1
145550,0
145551,1
145552,0
145553,1
145554,0
145555,0
145556,1
145557,0
145558,0
145559,1
145560,1
145561,1
145562,0
145563,1
145564,1
145565,0
145566,1
145567,0
145568,0
145569,1
145570,1
145571,0
145572,0
145573,1
145574,0
145575,1
145576,1
145577,0
145578,1
145579,1
145580,0
145581,1
145582,0
145583,1
145584,0
145585,0
145586,0
145587,1
145588,0
145589,0
145590,0
145591,1
145592,1
145593,0
145594,1
145595,1
145596,1
145597,1
145598,0
145599,0
145600,0
145601,0
145602,1
145603,0
145604,1
145605,0
145606,0
145607,0
145608,1
145609,1
145610,1
145611,1
145612,1
145613,0
145614,0
145615,0
145616,0
145617,1
145618,1
145619,0
145620,0
145621,1
145622,0
145623,1
145624,1
145625,1
145626,1
145627,0
145628,0
145629,1
145630,0
145631,0
145632,0
145633,1
145634,0
145635,1
145636,0
145637,0
145638,0
145639,1
145640,0
145641,0
145642,0
145643,1
145644,0
145645,1
145646,0
145647,0
145648,1
145649,0
145650,1
145651,1
145652,1
145653,1
145654,1
145655,0
145656,0
145657,1
145658,0
145659,0
145660,1
145661,1
145662,1
145663,1
145664,0
145665,1
145666,1
145667,0
145668,0
145669,0
145670,0
145671,0
145672,0
145673,1
145674,1
145675,0
145676,0
145677,0
145678,0
145679,1
145680,0
145681,0
145682,0
145683,1
145684,1
145685,1
145686,1
145687,0
145688,1
145689,1
145690,1
145691,1
145692,1
145693,1
145694,1
145695,1
145696,1
145697,0
145698,1
145699,0
145700,0
145701,0
145702,1
145703,1
145704,0
145705,1
145706,1
145707,1
145708,0
145709,1
145710,1
145711,0
145712,0
145713,0
145714,1
145715,1
145716,0
145717,1
145718,1
145719,1
145720,1
145721,1
145722,0
145723,1
145724,1
145725,0
145726,1
145727,1
145728,1
145729,0
145730,1
145731,1
145732,0
145733,1
145734,0
145735,1
145736,1
145737,0
145738,0
145739,0
145740,0
145741,0
145742,1
145743,0
145744,0
145745,0
145746,1
145747,0
145748,0
145749,0
145750,0
145751,0
145752,1
145753,0
145754,1
145755,1
145756,1
145757,1
145758,0
145759,0
145760,1
145761,0
145762,1
145763,0
145764,0
145765,1
145766,0
145767,1
145768,1
145769,1
145770,0
145771,0
145772,1
145773,1
145774,0
145775,1
145776,0
145777,1
145778,1
145779,0
145780,1
145781,1
145782,0
145783,1
145784,0
145785,0
145786,0
145787,0
145788,1
145789,0
145790,1
145791,1
145792,1
145793,1
145794,1
145795,0
145796,0
145797,0
145798,1
145799,1
145800,0
145801,1
145802,0
145803,0
145804,0
145805,0
145806,0
145807,0
145808,0
145809,1
145810,1
145811,1
145812,1
145813,1
145814,0
145815,1
145816,0
145817,1
145818,0
145819,1
145820,1
145821,0
145822,0
145823,1
145824,1
145825,1
145826,1
145827,0
145828,0
145829,0
145830,1
145831,1
145832,1
145833,1
145834,1
145835,0
145836,0
145837,0
145838,0
145839,0
145840,0
145841,0
145842,0
145843,0
145844,1
145845,0
145846,0
145847,0
145848,1
145849,0
145850,0
145851,0
145852,0
145853,0
145854,0
145855,0
145856,0
145857,1
145858,0
145859,1
145860,0
145861,1
145862,0
145863,0
145864,0
145865,1
145866,1
145867,1
145868,1
145869,1
145870,0
145871,1
145872,1
145873,1
145874,1
145875,1
145876,1
145877,1
145878,1
145879,0
145880,1
145881,0
145882,0
145883,1
145884,1
145885,0
145886,0
145887,0
145888,0
145889,1
145890,1
145891,0
145892,1
145893,0
145894,1
145895,0
145896,1
145897,1
145898,1
145899,0
145900,1
145901,0
145902,0
145903,0
145904,0
145905,0
145906,1
145907,1
145908,0
145909,1
145910,1
145911,1
145912,0
145913,1
145914,0
145915,0
145916,0
145917,0
145918,0
145919,1
145920,1
145921,1
145922,0
145923,0
145924,0
145925,1
145926,0
145927,1
145928,0
145929,0
145930,0
145931,0
145932,0
145933,1
145934,0
145935,0
145936,0
145937,1
145938,0
145939,0
145940,1
145941,0
145942,1
145943,0
145944,0
145945,1
145946,0
145947,0
145948,1
145949,0
145950,1
145951,0
145952,0
145953,0
145954,1
145955,1
145956,1
145957,0
145958,0
145959,1
145960,1
145961,1
145962,1
145963,1
145964,0
145965,1
145966,0
145967,1
145968,1
145969,1
145970,1
145971,0
145972,1
145973,1
145974,0
145975,0
145976,1
145977,0
145978,0
145979,0
145980,1
145981,1
145982,1
145983,1
145984,0
145985,0
145986,1
145987,0
145988,1
145989,0
145990,0
145991,1
145992,0
145993,1
145994,1
145995,0
145996,0
145997,1
145998,1
145999,1
146000,0
146001,1
146002,1
146003,1
146004,0
146005,1
146006,1
146007,1
146008,1
146009,0
146010,1
146011,1
146012,1
146013,0
146014,1
146015,1
146016,0
146017,0
146018,1
146019,0
146020,0
146021,1
146022,0
146023,1
146024,0
146025,0
146026,1
146027,1
146028,1
146029,1
146030,0
146031,1
146032,1
146033,1
146034,1
146035,0
146036,0
146037,0
146038,0
146039,1
146040,0
146041,0
146042,0
146043,1
146044,1
146045,0
146046,1
146047,0
146048,1
146049,0
146050,1
146051,0
146052,0
146053,0
146054,0
146055,0
146056,0
146057,0
146058,1
146059,0
146060,1
146061,0
146062,1
146063,0
146064,1
146065,0
146066,0
146067,1
146068,1
146069,1
146070,1
146071,1
146072,1
146073,1
146074,1
146075,1
146076,0
146077,1
146078,0
146079,1
146080,1
146081,0
146082,0
146083,1
146084,0
146085,1
146086,1
146087,0
146088,0
146089,1
146090,1
146091,1
146092,0
146093,0
146094,0
146095,0
146096,1
146097,1
146098,0
146099,0
146100,0
146101,1
146102,1
146103,1
146104,1
146105,0
146106,0
146107,0
146108,1
146109,1
146110,1
146111,1
146112,1
146113,1
146114,0
146115,1
146116,1
146117,1
146118,0
146119,1
146120,0
146121,1
146122,1
146123,1
146124,0
146125,0
146126,1
146127,0
146128,1
146129,1
146130,1
146131,0
146132,1
146133,1
146134,1
146135,1
146136,1
146137,1
146138,1
146139,0
146140,1
146141,1
146142,1
146143,1
146144,1
146145,1
146146,0
146147,0
146148,0
146149,0
146150,0
146151,0
146152,0
146153,1
146154,0
146155,1
146156,0
146157,0
146158,0
146159,0
146160,1
146161,0
146162,1
146163,0
146164,1
146165,0
146166,0
146167,1
146168,0
146169,0
146170,1
146171,1
146172,1
146173,0
146174,1
146175,0
146176,1
146177,1
146178,1
146179,0
146180,1
146181,1
146182,1
146183,1
146184,0
146185,0
146186,0
146187,0
146188,0
146189,0
146190,0
146191,1
146192,1
146193,0
146194,0
146195,1
146196,0
146197,0
146198,1
146199,1
146200,0
146201,0
146202,1
146203,0
146204,0
146205,0
146206,1
146207,0
146208,0
146209,0
146210,0
146211,1
146212,0
146213,0
146214,1
146215,1
146216,1
146217,1
146218,1
146219,1
146220,1
146221,1
146222,1
146223,1
146224,1
146225,0
146226,0
146227,1
146228,1
146229,1
146230,1
146231,1
146232,1
146233,0
146234,1
146235,0
146236,0
146237,0
146238,0
146239,1
146240,0
146241,0
146242,0
146243,0
146244,0
146245,0
146246,1
146247,0
146248,1
146249,0
146250,0
146251,0
146252,1
146253,1
146254,0
146255,1
146256,1
146257,0
146258,0
146259,0
146260,0
146261,1
146262,1
146263,1
146264,0
146265,0
146266,1
146267,0
146268,0
146269,0
146270,0
146271,0
146272,0
146273,0
146274,0
146275,0
146276,1
146277,0
146278,1
146279,1
146280,1
146281,0
146282,1
146283,1
146284,0
146285,0
146286,1
146287,1
146288,1
146289,1
146290,0
146291,0
146292,1
146293,0
146294,0
146295,1
146296,0
146297,1
146298,1
146299,0
146300,0
146301,1
146302,0
146303,0
146304,0
146305,0
146306,1
146307,1
146308,0
146309,1
146310,1
146311,1
146312,1
146313,1
146314,1
146315,0
146316,1
146317,1
146318,0
146319,1
146320,1
146321,1
146322,1
146323,0
146324,1
146325,1
146326,0
146327,1
146328,0
146329,0
146330,0
146331,1
146332,0
146333,0
146334,0
146335,0
146336,0
146337,1
146338,0
146339,0
146340,0
146341,0
146342,1
146343,0
146344,1
146345,1
146346,1
146347,1
146348,0
146349,0
146350,1
146351,1
146352,1
146353,0
146354,1
146355,1
146356,1
146357,0
146358,1
146359,0
146360,1
146361,0
146362,0
146363,1
146364,0
146365,0
146366,0
146367,1
146368,0
146369,0
146370,0
146371,0
146372,0
146373,0
146374,0
146375,1
146376,1
146377,1
146378,0
146379,0
146380,1
146381,0
146382,0
146383,1
146384,0
146385,0
146386,0
146387,1
146388,1
146389,0
146390,1
146391,0
146392,0
146393,1
146394,1
146395,1
146396,1
146397,0
146398,1
146399,1
146400,1
146401,0
146402,1
146403,0
146404,0
146405,0
146406,0
146407,0
146408,0
146409,1
146410,0
146411,1
146412,0
146413,0
146414,1
146415,0
146416,1
146417,1
146418,1
146419,0
146420,1
146421,0
146422,0
146423,1
146424,0
146425,0
146426,0
146427,1
146428,0
146429,0
146430,1
146431,1
146432,0
146433,0
146434,1
146435,0
146436,0
146437,0
146438,1
146439,0
146440,0
146441,1
146442,0
146443,1
146444,1
146445,1
146446,0
146447,1
146448,0
146449,1
146450,1
146451,1
146452,0
146453,0
146454,0
146455,0
146456,0
146457,1
146458,0
146459,0
146460,1
146461,1
146462,0
146463,0
146464,0
146465,1
146466,1
146467,1
146468,0
146469,1
146470,0
146471,0
146472,1
146473,1
146474,1
146475,1
146476,0
146477,1
146478,0
146479,0
146480,0
146481,0
146482,1
146483,1
146484,1
146485,1
146486,1
146487,1
146488,0
146489,1
146490,0
146491,0
146492,1
146493,0
146494,1
146495,0
146496,1
146497,0
146498,1
146499,0
146500,0
146501,1
146502,1
146503,0
146504,0
146505,0
146506,1
146507,1
146508,1
146509,1
146510,0
146511,1
146512,1
146513,1
146514,0
146515,1
146516,0
146517,1
146518,1
146519,0
146520,0
146521,0
146522,0
146523,1
146524,0
146525,0
146526,0
146527,1
146528,0
146529,0
146530,0
146531,0
146532,1
146533,1
146534,1
146535,0
146536,1
146537,0
146538,1
146539,0
146540,1
146541,0
146542,1
146543,1
146544,0
146545,1
146546,1
146547,1
146548,0
146549,1
146550,0
146551,1
146552,1
146553,0
146554,0
146555,1
146556,1
146557,0
146558,1
146559,0
146560,1
146561,1
146562,1
146563,0
146564,0
146565,0
146566,1
146567,0
146568,1
146569,1
146570,1
146571,1
146572,1
146573,1
146574,1
146575,0
146576,1
146577,1
146578,0
146579,0
146580,1
146581,0
146582,1
146583,0
146584,1
146585,0
146586,0
146587,0
146588,1
146589,0
146590,1
146591,1
146592,1
146593,0
146594,1
146595,0
146596,0
146597,0
146598,0
146599,0
146600,0
146601,0
146602,1
146603,0
146604,1
146605,0
146606,0
146607,1
146608,1
146609,1
146610,0
146611,1
146612,0
146613,1
146614,1
146615,1
146616,0
146617,1
146618,1
146619,0
146620,0
146621,0
146622,0
146623,0
146624,0
146625,0
146626,1
146627,1
146628,0
146629,0
146630,1
146631,0
146632,0
146633,1
146634,1
146635,0
146636,0
146637,0
146638,1
146639,1
146640,1
146641,1
146642,0
146643,1
146644,1
146645,0
146646,0
146647,0
146648,0
146649,0
146650,0
146651,1
146652,0
146653,0
146654,0
146655,0
146656,0
146657,1
146658,1
146659,1
146660,1
146661,1
146662,1
146663,1
146664,1
146665,1
146666,0
146667,1
146668,0
146669,1
146670,0
146671,1
146672,0
146673,1
146674,1
146675,1
146676,1
146677,0
146678,0
146679,0
146680,1
146681,1
146682,1
146683,0
146684,0
146685,0
146686,0
146687,1
146688,0
146689,1
146690,1
146691,1
146692,1
146693,1
146694,0
146695,0
146696,1
146697,1
146698,0
146699,1
146700,1
146701,0
146702,0
146703,0
146704,0
146705,1
146706,1
146707,1
146708,0
146709,1
146710,1
146711,1
146712,1
146713,0
146714,1
146715,1
146716,0
146717,1
146718,1
146719,0
146720,1
146721,1
146722,0
146723,0
146724,1
146725,1
146726,1
146727,1
146728,0
146729,1
146730,1
146731,0
146732,1
146733,0
146734,0
146735,0
146736,0
146737,0
146738,0
146739,1
146740,1
146741,1
146742,0
146743,1
146744,0
146745,1
146746,1
146747,0
146748,1
146749,0
146750,1
146751,1
146752,0
146753,0
146754,0
146755,0
146756,0
146757,1
146758,0
146759,1
146760,0
146761,1
146762,1
146763,0
146764,0
146765,0
146766,0
146767,0
146768,0
146769,1
146770,0
146771,1
146772,1
146773,0
146774,0
146775,0
146776,1
146777,1
146778,0
