order_item_id,pred_return
137820,0
137821,1
137822,1
137823,0
137824,1
137825,1
137826,1
137827,1
137828,1
137829,1
137830,0
137831,0
137832,1
137833,0
137834,1
137835,1
137836,0
137837,1
137838,1
137839,1
137840,0
137841,1
137842,0
137843,0
137844,1
137845,0
137846,1
137847,1
137848,0
137849,1
137850,0
137851,1
137852,1
137853,0
137854,0
137855,1
137856,1
137857,0
137858,1
137859,1
137860,0
137861,0
137862,0
137863,0
137864,0
137865,0
137866,0
137867,0
137868,1
137869,1
137870,1
137871,0
137872,1
137873,1
137874,0
137875,1
137876,1
137877,1
137878,1
137879,0
137880,1
137881,1
137882,1
137883,1
137884,1
137885,1
137886,0
137887,0
137888,0
137889,0
137890,0
137891,1
137892,1
137893,1
137894,0
137895,1
137896,0
137897,0
137898,1
137899,1
137900,0
137901,0
137902,0
137903,1
137904,0
137905,1
137906,0
137907,1
137908,0
137909,1
137910,1
137911,0
137912,1
137913,1
137914,1
137915,1
137916,0
137917,0
137918,1
137919,0
137920,0
137921,0
137922,1
137923,0
137924,0
137925,0
137926,1
137927,1
137928,1
137929,1
137930,1
137931,0
137932,1
137933,1
137934,0
137935,1
137936,0
137937,0
137938,0
137939,0
137940,1
137941,1
137942,1
137943,1
137944,1
137945,1
137946,1
137947,1
137948,1
137949,0
137950,0
137951,0
137952,1
137953,0
137954,0
137955,1
137956,0
137957,1
137958,1
137959,1
137960,1
137961,0
137962,1
137963,1
137964,0
137965,1
137966,1
137967,0
137968,1
137969,1
137970,0
137971,0
137972,1
137973,0
137974,1
137975,1
137976,0
137977,0
137978,1
137979,0
137980,1
137981,0
137982,0
137983,1
137984,1
137985,0
137986,0
137987,1
137988,1
137989,0
137990,0
137991,0
137992,1
137993,1
137994,1
137995,1
137996,1
137997,0
137998,1
137999,0
138000,0
138001,0
138002,1
138003,1
138004,1
138005,1
138006,0
138007,0
138008,1
138009,0
138010,0
138011,0
138012,1
138013,0
138014,0
138015,1
138016,0
138017,1
138018,1
138019,1
138020,1
138021,1
138022,1
138023,0
138024,0
138025,1
138026,0
138027,0
138028,1
138029,1
138030,1
138031,1
138032,1
138033,1
138034,1
138035,0
138036,0
138037,0
138038,0
138039,0
138040,1
138041,1
138042,1
138043,0
138044,0
138045,0
138046,0
138047,1
138048,0
138049,0
138050,0
138051,1
138052,1
138053,1
138054,1
138055,0
138056,1
138057,0
138058,0
138059,0
138060,1
138061,1
138062,1
138063,0
138064,0
138065,1
138066,0
138067,1
138068,0
138069,0
138070,1
138071,0
138072,0
138073,0
138074,1
138075,0
138076,0
138077,0
138078,1
138079,1
138080,0
138081,0
138082,1
138083,1
138084,0
138085,1
138086,1
138087,1
138088,0
138089,0
138090,0
138091,1
138092,0
138093,0
138094,1
138095,0
138096,1
138097,1
138098,1
138099,1
138100,1
138101,1
138102,0
138103,1
138104,0
138105,0
138106,1
138107,1
138108,0
138109,0
138110,0
138111,1
138112,1
138113,1
138114,1
138115,0
138116,0
138117,0
138118,1
138119,1
138120,0
138121,0
138122,0
138123,1
138124,1
138125,0
138126,0
138127,0
138128,0
138129,0
138130,0
138131,0
138132,1
138133,1
138134,1
138135,0
138136,1
138137,0
138138,1
138139,1
138140,1
138141,0
138142,1
138143,0
138144,0
138145,0
138146,1
138147,1
138148,0
138149,1
138150,1
138151,1
138152,0
138153,1
138154,1
138155,0
138156,0
138157,1
138158,0
138159,1
138160,1
138161,1
138162,0
138163,0
138164,1
138165,0
138166,0
138167,0
138168,1
138169,1
138170,0
138171,0
138172,0
138173,1
138174,1
138175,1
138176,1
138177,1
138178,0
138179,0
138180,0
138181,0
138182,1
138183,1
138184,1
138185,1
138186,0
138187,1
138188,0
138189,0
138190,0
138191,1
138192,0
138193,0
138194,0
138195,0
138196,1
138197,1
138198,1
138199,0
138200,1
138201,1
138202,1
138203,0
138204,0
138205,1
138206,0
138207,1
138208,1
138209,1
138210,1
138211,0
138212,1
138213,1
138214,1
138215,1
138216,1
138217,1
138218,1
138219,1
138220,0
138221,1
138222,1
138223,0
138224,1
138225,1
138226,0
138227,1
138228,1
138229,1
138230,0
138231,1
138232,1
138233,1
138234,1
138235,0
138236,0
138237,1
138238,0
138239,1
138240,1
138241,1
138242,0
138243,1
138244,1
138245,1
138246,0
138247,1
138248,0
138249,1
138250,0
138251,1
138252,1
138253,0
138254,1
138255,1
138256,0
138257,0
138258,0
138259,0
138260,0
138261,1
138262,0
138263,0
138264,0
138265,0
138266,0
138267,0
138268,1
138269,0
138270,0
138271,1
138272,0
138273,1
138274,0
138275,1
138276,1
138277,1
138278,1
138279,1
138280,0
138281,1
138282,1
138283,1
138284,1
138285,1
138286,0
138287,0
138288,0
138289,1
138290,0
138291,0
138292,0
138293,1
138294,1
138295,0
138296,1
138297,1
138298,1
138299,0
138300,0
138301,1
138302,0
138303,1
138304,0
138305,0
138306,1
138307,0
138308,1
138309,1
138310,1
138311,1
138312,1
138313,1
138314,1
138315,0
138316,0
138317,1
138318,0
138319,1
138320,1
138321,1
138322,1
138323,1
138324,1
138325,1
138326,0
138327,0
138328,0
138329,0
138330,0
138331,1
138332,1
138333,0
138334,0
138335,1
138336,0
138337,1
138338,1
138339,0
138340,0
138341,0
138342,1
138343,1
138344,1
138345,1
138346,1
138347,0
138348,0
138349,1
138350,0
138351,1
138352,0
138353,1
138354,1
138355,0
138356,0
138357,1
138358,1
138359,1
138360,1
138361,1
138362,0
138363,0
138364,1
138365,1
138366,0
138367,0
138368,1
138369,1
138370,0
138371,1
138372,0
138373,0
138374,1
138375,1
138376,0
138377,1
138378,1
138379,0
138380,1
138381,1
138382,0
138383,0
138384,0
138385,0
138386,1
138387,1
138388,0
138389,1
138390,1
138391,1
138392,1
138393,1
138394,1
138395,1
138396,1
138397,1
138398,1
138399,0
138400,1
138401,1
138402,0
138403,0
138404,1
138405,1
138406,0
138407,0
138408,0
138409,0
138410,0
138411,1
138412,1
138413,0
138414,0
138415,1
138416,1
138417,1
138418,0
138419,1
138420,1
138421,1
138422,1
138423,1
138424,1
138425,1
138426,1
138427,0
138428,0
138429,0
138430,1
138431,0
138432,0
138433,0
138434,0
138435,1
138436,0
138437,0
138438,1
138439,1
138440,0
138441,1
138442,0
138443,1
138444,1
138445,1
138446,1
138447,1
138448,0
138449,0
138450,0
138451,0
138452,1
138453,0
138454,1
138455,1
138456,1
138457,1
138458,0
138459,0
138460,1
138461,1
138462,1
138463,0
138464,1
138465,0
138466,1
138467,1
138468,1
138469,1
138470,1
138471,1
138472,0
138473,1
138474,0
138475,0
138476,1
138477,0
138478,0
138479,0
138480,0
138481,1
138482,1
138483,1
138484,0
138485,0
138486,1
138487,0
138488,0
138489,0
138490,0
138491,1
138492,0
138493,0
138494,0
138495,1
138496,1
138497,1
138498,0
138499,0
138500,1
138501,0
138502,1
138503,0
138504,0
138505,1
138506,0
138507,0
138508,1
138509,1
138510,0
138511,0
138512,1
138513,0
138514,0
138515,1
138516,1
138517,0
138518,0
138519,0
138520,0
138521,0
138522,0
138523,0
138524,0
138525,1
138526,1
138527,1
138528,0
138529,0
138530,0
138531,1
138532,1
138533,1
138534,1
138535,1
138536,1
138537,1
138538,1
138539,0
138540,1
138541,1
138542,1
138543,0
138544,0
138545,0
138546,0
138547,1
138548,0
138549,0
138550,0
138551,0
138552,0
138553,0
138554,1
138555,1
138556,1
138557,0
138558,1
138559,0
138560,1
138561,1
138562,0
138563,1
138564,1
138565,1
138566,1
138567,1
138568,0
138569,0
138570,0
138571,1
138572,1
138573,1
138574,0
138575,1
138576,1
138577,1
138578,1
138579,1
138580,1
138581,1
138582,1
138583,1
138584,0
138585,0
138586,1
138587,1
138588,1
138589,1
138590,1
138591,0
138592,1
138593,0
138594,0
138595,0
138596,0
138597,1
138598,0
138599,0
138600,0
138601,1
138602,0
138603,0
138604,1
138605,0
138606,0
138607,1
138608,0
138609,0
138610,0
138611,1
138612,1
138613,1
138614,1
138615,1
138616,0
138617,1
138618,0
138619,0
138620,1
138621,1
138622,0
138623,1
138624,0
138625,1
138626,1
138627,1
138628,0
138629,1
138630,0
138631,0
138632,0
138633,1
138634,0
138635,0
138636,1
138637,1
138638,1
138639,1
138640,1
138641,0
138642,1
138643,1
138644,1
138645,1
138646,1
138647,0
138648,0
138649,1
138650,0
138651,0
138652,1
138653,1
138654,0
138655,1
138656,0
138657,0
138658,0
138659,1
138660,1
138661,1
138662,1
138663,1
138664,1
138665,1
138666,1
138667,0
138668,1
138669,0
138670,0
138671,0
138672,1
138673,1
138674,1
138675,0
138676,1
138677,1
138678,1
138679,0
138680,1
138681,0
138682,1
138683,0
138684,0
138685,0
138686,1
138687,1
138688,1
138689,1
138690,0
138691,0
138692,0
138693,0
138694,1
138695,0
138696,0
138697,0
138698,1
138699,0
138700,1
138701,1
138702,1
138703,0
138704,0
138705,1
138706,0
138707,1
138708,1
138709,1
138710,0
138711,1
138712,1
138713,0
138714,1
138715,1
138716,1
138717,0
138718,1
138719,1
138720,1
138721,0
138722,0
138723,0
138724,1
138725,0
138726,0
138727,1
138728,1
138729,1
138730,1
138731,1
138732,1
138733,0
138734,1
138735,1
138736,1
138737,0
138738,1
138739,1
138740,0
138741,0
138742,0
138743,1
138744,0
138745,1
138746,1
138747,1
138748,1
138749,0
138750,1
138751,1
138752,1
138753,0
138754,0
138755,0
138756,0
138757,0
138758,1
138759,0
138760,0
138761,0
138762,1
138763,0
138764,0
138765,1
138766,1
138767,1
138768,1
138769,0
138770,0
138771,0
138772,0
138773,0
138774,0
138775,1
138776,1
138777,1
138778,0
138779,0
138780,1
138781,0
138782,0
138783,1
138784,0
138785,1
138786,0
138787,1
138788,1
138789,1
138790,0
138791,0
138792,1
138793,0
138794,0
138795,1
138796,1
138797,1
138798,0
138799,0
138800,0
138801,0
138802,1
138803,0
138804,1
138805,0
138806,1
138807,1
138808,0
138809,1
138810,0
138811,0
138812,1
138813,0
138814,0
138815,0
138816,0
138817,1
138818,1
138819,1
138820,1
138821,1
138822,1
138823,1
138824,0
138825,0
138826,0
138827,0
138828,0
138829,0
138830,0
138831,1
138832,0
138833,1
138834,1
138835,1
138836,1
138837,0
138838,0
138839,0
138840,0
138841,1
138842,1
138843,0
138844,0
138845,0
138846,0
138847,1
138848,0
138849,1
138850,1
138851,0
138852,0
138853,1
138854,1
138855,0
138856,0
138857,1
138858,0
138859,0
138860,0
138861,0
138862,0
138863,0
138864,1
138865,1
138866,1
138867,0
138868,0
138869,1
138870,1
138871,1
138872,1
138873,0
138874,1
138875,0
138876,0
138877,0
138878,1
138879,0
138880,0
138881,1
138882,0
138883,1
138884,1
138885,1
138886,1
138887,0
138888,0
138889,1
138890,0
138891,0
138892,0
138893,1
138894,1
138895,0
138896,0
138897,1
138898,0
138899,1
138900,0
138901,1
138902,0
138903,1
138904,0
138905,0
138906,0
138907,0
138908,0
138909,1
138910,1
138911,1
138912,1
138913,1
138914,1
138915,0
138916,0
138917,1
138918,0
138919,0
138920,1
138921,1
138922,1
138923,1
138924,0
138925,0
138926,1
138927,0
138928,0
138929,1
138930,1
138931,1
138932,0
138933,0
138934,1
138935,1
138936,1
138937,0
138938,1
138939,0
138940,0
138941,1
138942,1
138943,0
138944,1
138945,0
138946,1
138947,0
138948,0
138949,1
138950,1
138951,0
138952,0
138953,0
138954,1
138955,1
138956,0
138957,0
138958,1
138959,1
138960,0
138961,0
138962,1
138963,0
138964,1
138965,0
138966,0
138967,1
138968,0
138969,0
138970,1
138971,0
138972,0
138973,1
138974,1
138975,1
138976,1
138977,0
138978,1
138979,0
138980,1
138981,0
138982,0
138983,0
138984,1
138985,0
138986,1
138987,0
138988,1
138989,0
138990,1
138991,1
138992,0
138993,0
138994,1
138995,0
138996,1
138997,0
138998,1
138999,0
139000,1
139001,1
139002,1
139003,1
139004,0
139005,1
139006,1
139007,0
139008,0
139009,1
139010,1
139011,0
139012,1
139013,0
139014,1
139015,1
139016,0
139017,0
139018,0
139019,0
139020,0
139021,1
139022,1
139023,1
139024,0
139025,1
139026,1
139027,1
139028,0
139029,0
139030,1
139031,0
139032,0
139033,0
139034,0
139035,0
139036,1
139037,0
139038,0
139039,0
139040,1
139041,0
139042,0
139043,1
139044,0
139045,0
139046,0
139047,1
139048,0
139049,1
139050,0
139051,1
139052,1
139053,1
139054,1
139055,0
139056,0
139057,1
139058,0
139059,1
139060,1
139061,1
139062,0
139063,0
139064,1
139065,1
139066,1
139067,0
139068,0
139069,1
139070,0
139071,1
139072,0
139073,0
139074,1
139075,0
139076,1
139077,1
139078,0
139079,0
139080,0
139081,0
139082,1
139083,1
139084,1
139085,1
139086,1
139087,0
139088,1
139089,0
139090,1
139091,0
139092,0
139093,0
139094,0
139095,0
139096,1
139097,1
139098,1
139099,0
139100,0
139101,0
139102,1
139103,0
139104,0
139105,1
139106,1
139107,1
139108,0
139109,1
139110,1
139111,0
139112,1
139113,1
139114,0
139115,1
139116,0
139117,1
139118,1
139119,1
139120,1
139121,1
139122,0
139123,1
139124,1
139125,1
139126,0
139127,1
139128,0
139129,0
139130,1
139131,0
139132,1
139133,0
139134,0
139135,1
139136,1
139137,0
139138,1
139139,1
139140,1
139141,0
139142,0
139143,1
139144,0
139145,0
139146,0
139147,0
139148,1
139149,1
139150,0
139151,0
139152,1
139153,1
139154,1
139155,0
139156,0
139157,0
139158,0
139159,1
139160,0
139161,1
139162,0
139163,1
139164,1
139165,1
139166,1
139167,1
139168,0
139169,1
139170,0
139171,0
139172,1
139173,1
139174,0
139175,0
139176,1
139177,1
139178,0
139179,0
139180,0
139181,0
139182,0
139183,1
139184,1
139185,1
139186,1
139187,1
139188,1
139189,0
139190,0
139191,0
139192,0
139193,1
139194,1
139195,0
139196,1
139197,0
139198,1
139199,1
139200,1
139201,0
139202,1
139203,0
139204,1
139205,1
139206,1
139207,1
139208,1
139209,1
139210,1
139211,1
139212,1
139213,1
139214,1
139215,1
139216,1
139217,0
139218,0
139219,1
139220,0
139221,0
139222,0
139223,1
139224,0
139225,1
139226,0
139227,0
139228,1
139229,0
139230,1
139231,1
139232,0
139233,1
139234,0
139235,1
139236,0
139237,1
139238,0
139239,1
139240,1
139241,1
139242,0
139243,0
139244,1
139245,0
139246,1
139247,1
139248,0
139249,1
139250,1
139251,1
139252,0
139253,0
139254,0
139255,1
139256,1
139257,1
139258,0
139259,0
139260,1
139261,0
139262,1
139263,1
139264,1
139265,0
139266,0
139267,1
139268,0
139269,1
139270,0
139271,1
139272,0
139273,1
139274,0
139275,0
139276,1
139277,1
139278,1
139279,0
139280,1
139281,0
139282,1
139283,0
139284,1
139285,1
139286,1
139287,0
139288,0
139289,0
139290,0
139291,0
139292,1
139293,0
139294,1
139295,1
139296,0
139297,1
139298,0
139299,1
139300,1
139301,0
139302,1
139303,0
139304,1
139305,1
139306,1
139307,0
139308,1
139309,0
139310,0
139311,0
139312,0
139313,0
139314,1
139315,0
139316,0
139317,0
139318,1
139319,0
139320,1
139321,0
139322,0
139323,1
139324,1
139325,0
139326,0
139327,0
139328,1
139329,1
139330,1
139331,0
139332,1
139333,1
139334,0
139335,1
139336,0
139337,1
139338,1
139339,0
139340,1
139341,0
139342,1
139343,1
139344,0
139345,0
139346,1
139347,0
139348,1
139349,0
139350,1
139351,1
139352,1
139353,1
139354,0
139355,1
139356,0
139357,1
139358,1
139359,1
139360,0
139361,1
139362,0
139363,1
139364,0
139365,0
139366,0
139367,1
139368,0
139369,1
139370,1
139371,1
139372,1
139373,1
139374,0
139375,1
139376,1
139377,1
139378,1
139379,0
139380,1
139381,0
139382,0
139383,1
139384,0
139385,1
139386,1
139387,1
139388,1
139389,0
139390,1
139391,0
139392,0
139393,0
139394,1
139395,1
139396,1
139397,0
139398,1
139399,1
139400,1
139401,1
139402,1
139403,0
139404,0
139405,1
139406,0
139407,1
139408,1
139409,0
139410,1
139411,1
139412,0
139413,1
139414,1
139415,1
139416,1
139417,1
139418,1
139419,0
139420,1
139421,1
139422,0
139423,0
139424,1
139425,1
139426,1
139427,0
139428,1
139429,0
139430,0
139431,0
139432,1
139433,1
139434,0
139435,1
139436,1
139437,0
139438,1
139439,0
139440,0
139441,0
139442,0
139443,1
139444,1
139445,0
139446,1
139447,1
139448,1
139449,0
139450,0
139451,1
139452,0
139453,1
139454,0
139455,1
139456,1
139457,0
139458,1
139459,1
139460,0
139461,0
139462,1
139463,1
139464,0
139465,0
139466,0
139467,1
139468,1
139469,1
139470,0
139471,1
139472,1
139473,1
139474,1
139475,1
139476,1
139477,1
139478,1
139479,0
139480,1
139481,0
139482,1
139483,0
139484,1
139485,0
139486,0
139487,1
139488,0
139489,0
139490,0
139491,1
139492,0
139493,1
139494,0
139495,0
139496,0
139497,0
139498,0
139499,1
139500,1
139501,1
139502,0
139503,0
139504,1
139505,0
139506,1
139507,0
139508,0
139509,0
139510,0
139511,1
139512,1
139513,1
139514,1
139515,0
139516,0
139517,0
139518,1
139519,0
139520,1
139521,0
139522,1
139523,1
139524,1
139525,1
139526,1
139527,0
139528,0
139529,1
139530,0
139531,0
139532,1
139533,1
139534,0
139535,0
139536,0
139537,1
139538,0
139539,0
139540,1
139541,0
139542,0
139543,1
139544,0
139545,1
139546,0
139547,1
139548,0
139549,0
139550,1
139551,1
139552,1
139553,0
139554,0
139555,1
139556,1
139557,0
139558,0
139559,0
139560,0
139561,0
139562,1
139563,1
139564,0
139565,0
139566,1
139567,1
139568,0
139569,0
139570,1
139571,1
139572,0
139573,1
139574,1
139575,0
139576,0
139577,0
139578,1
139579,1
139580,0
139581,0
139582,1
139583,1
139584,0
139585,1
139586,0
139587,1
139588,0
139589,0
139590,1
139591,1
139592,1
139593,0
139594,1
139595,0
139596,0
139597,1
139598,0
139599,1
139600,0
139601,1
139602,0
139603,1
139604,1
139605,1
139606,0
139607,0
139608,1
139609,1
139610,1
139611,0
139612,1
139613,1
139614,1
139615,1
139616,1
139617,0
139618,1
139619,1
139620,1
139621,0
139622,0
139623,1
139624,1
139625,0
139626,1
139627,1
139628,1
139629,1
139630,0
139631,0
139632,1
139633,1
139634,1
139635,0
139636,1
139637,0
139638,1
139639,0
139640,0
139641,1
139642,0
139643,1
139644,1
139645,1
139646,1
139647,0
139648,1
139649,1
139650,0
139651,1
139652,1
139653,0
139654,1
139655,1
139656,0
139657,0
139658,1
139659,1
139660,0
139661,1
139662,1
139663,1
139664,1
139665,0
139666,0
139667,1
139668,1
139669,0
139670,0
139671,1
139672,1
139673,1
139674,1
139675,0
139676,0
139677,1
139678,1
139679,1
139680,1
139681,1
139682,1
139683,1
139684,0
139685,1
139686,1
139687,1
139688,0
139689,1
139690,0
139691,0
139692,0
139693,1
139694,1
139695,1
139696,1
139697,1
139698,0
139699,1
139700,1
139701,1
139702,1
139703,1
139704,1
139705,0
139706,0
139707,0
139708,0
139709,0
139710,0
139711,0
139712,0
139713,1
139714,0
139715,1
139716,1
139717,0
139718,0
139719,1
139720,0
139721,0
139722,0
139723,0
139724,0
139725,1
139726,0
139727,0
139728,0
139729,1
139730,0
139731,1
139732,0
139733,1
139734,0
139735,0
139736,0
139737,0
139738,0
139739,1
139740,1
139741,1
139742,1
139743,1
139744,0
139745,0
139746,1
139747,0
139748,1
139749,1
139750,0
139751,1
139752,0
139753,1
139754,1
139755,1
139756,1
139757,1
139758,0
139759,1
139760,0
139761,0
139762,1
139763,0
139764,0
139765,1
139766,0
139767,0
139768,0
139769,1
139770,1
139771,1
139772,0
139773,1
139774,1
139775,0
139776,1
139777,0
139778,1
139779,0
139780,1
139781,1
139782,1
139783,0
139784,1
139785,0
139786,1
139787,1
139788,1
139789,0
139790,0
139791,1
139792,1
139793,1
139794,1
139795,1
139796,1
139797,0
139798,0
139799,1
139800,0
139801,1
139802,1
139803,0
139804,0
139805,1
139806,1
139807,1
139808,0
139809,1
139810,1
139811,0
139812,1
139813,0
139814,1
139815,1
139816,0
139817,1
139818,0
139819,1
139820,0
139821,1
139822,0
139823,1
139824,0
139825,1
139826,1
139827,0
139828,1
139829,1
139830,1
139831,1
139832,1
139833,0
139834,1
139835,1
139836,1
139837,1
139838,0
139839,1
139840,0
139841,0
139842,1
139843,0
139844,1
139845,0
139846,1
139847,1
139848,0
139849,0
139850,1
139851,1
139852,0
139853,0
139854,0
139855,0
139856,1
139857,1
139858,0
139859,0
139860,1
139861,0
139862,1
139863,1
139864,1
139865,1
139866,0
139867,0
139868,0
139869,1
139870,1
139871,1
139872,1
139873,1
139874,0
139875,1
139876,0
139877,1
139878,0
139879,1
139880,1
139881,1
139882,1
139883,1
139884,1
139885,0
139886,1
139887,1
139888,0
139889,0
139890,0
139891,1
139892,0
139893,0
139894,1
139895,1
139896,1
139897,1
139898,0
139899,1
139900,0
139901,0
139902,1
139903,0
139904,1
139905,1
139906,1
139907,0
139908,1
139909,1
139910,1
139911,1
139912,1
139913,1
139914,1
139915,0
139916,1
139917,1
139918,1
139919,1
139920,1
139921,1
139922,1
139923,0
139924,0
139925,1
139926,1
139927,0
139928,0
139929,1
139930,1
139931,0
139932,0
139933,0
139934,1
139935,0
139936,0
139937,0
139938,0
139939,0
139940,1
139941,1
139942,0
139943,0
139944,0
139945,1
139946,1
139947,0
139948,1
139949,0
139950,1
139951,1
139952,0
139953,1
139954,1
139955,0
139956,1
139957,0
139958,1
139959,1
139960,0
139961,1
139962,0
139963,1
139964,1
139965,0
139966,1
139967,0
139968,0
139969,1
139970,1
139971,1
139972,0
139973,1
139974,0
139975,0
139976,1
139977,0
139978,1
139979,1
139980,1
139981,0
139982,1
139983,1
139984,1
139985,0
139986,0
139987,0
139988,1
139989,1
139990,0
139991,1
139992,0
139993,0
139994,0
139995,0
139996,1
139997,1
139998,1
139999,0
140000,0
140001,1
140002,1
140003,1
140004,1
140005,0
140006,0
140007,1
140008,1
140009,0
140010,0
140011,1
140012,1
140013,1
140014,1
140015,1
140016,1
140017,0
140018,0
140019,0
140020,0
140021,1
140022,0
140023,0
140024,0
140025,0
140026,1
140027,0
140028,1
140029,1
140030,0
140031,1
140032,1
140033,1
140034,1
140035,1
140036,1
140037,1
140038,0
140039,1
140040,1
140041,0
140042,1
140043,1
140044,1
140045,1
140046,1
140047,0
140048,1
140049,1
140050,1
140051,0
140052,0
140053,1
140054,1
140055,1
140056,0
140057,0
140058,0
140059,0
140060,0
140061,0
140062,1
140063,1
140064,0
140065,0
140066,1
140067,1
140068,1
140069,1
140070,1
140071,1
140072,1
140073,0
140074,0
140075,0
140076,1
140077,1
140078,1
140079,1
140080,1
140081,1
140082,0
140083,0
140084,1
140085,0
140086,1
140087,1
140088,1
140089,0
140090,0
140091,1
140092,1
140093,1
140094,1
140095,1
140096,1
140097,0
140098,0
140099,1
140100,0
140101,0
140102,0
140103,1
140104,1
140105,1
140106,0
140107,0
140108,0
140109,0
140110,0
140111,1
140112,1
140113,1
140114,1
140115,0
140116,1
140117,1
140118,1
140119,0
140120,0
140121,1
140122,1
140123,1
140124,0
140125,0
140126,0
140127,1
140128,1
140129,1
140130,1
140131,0
140132,1
140133,1
140134,0
140135,0
140136,1
140137,0
140138,0
140139,1
140140,1
140141,1
140142,1
140143,0
140144,1
140145,1
140146,1
140147,1
140148,0
140149,0
140150,0
140151,0
140152,1
140153,1
140154,1
140155,1
140156,1
140157,0
140158,1
140159,1
140160,0
140161,1
140162,0
140163,0
140164,0
140165,0
140166,0
140167,0
140168,1
140169,1
140170,0
140171,0
140172,1
140173,0
140174,0
140175,0
140176,1
140177,1
140178,0
140179,0
140180,1
140181,1
140182,0
140183,1
140184,0
140185,1
140186,0
140187,0
140188,1
140189,1
140190,0
140191,0
140192,0
140193,0
140194,0
140195,0
140196,1
140197,0
140198,1
140199,1
140200,1
140201,0
140202,0
140203,0
140204,0
140205,1
140206,1
140207,1
140208,0
140209,0
140210,1
140211,1
140212,1
140213,1
140214,1
140215,0
140216,1
140217,1
140218,0
140219,0
140220,0
140221,1
140222,1
140223,1
140224,1
140225,0
140226,1
140227,1
140228,1
140229,1
140230,1
140231,0
140232,1
140233,1
140234,1
140235,1
140236,1
140237,0
140238,0
140239,0
140240,0
140241,1
140242,0
140243,1
140244,1
140245,0
140246,0
140247,1
140248,0
140249,1
140250,1
140251,1
140252,1
140253,1
140254,1
140255,0
140256,1
140257,0
140258,0
140259,0
140260,0
140261,0
140262,1
140263,0
140264,0
140265,1
140266,0
140267,1
140268,0
140269,1
140270,0
140271,1
140272,0
140273,1
140274,0
140275,1
140276,0
140277,1
140278,0
140279,0
140280,1
140281,1
140282,0
140283,0
140284,0
140285,0
140286,1
140287,1
140288,1
140289,0
140290,1
140291,1
140292,1
140293,1
140294,1
140295,1
140296,0
140297,0
140298,0
140299,1
140300,1
140301,0
140302,0
140303,0
140304,1
140305,1
140306,1
140307,1
140308,1
140309,0
140310,0
140311,0
140312,1
140313,0
140314,0
140315,0
140316,0
140317,1
140318,0
140319,0
140320,1
140321,1
140322,0
140323,1
140324,1
140325,0
140326,1
140327,0
140328,0
140329,1
140330,1
140331,1
140332,1
140333,0
140334,1
140335,1
140336,0
140337,1
140338,0
140339,0
140340,0
140341,1
140342,0
140343,1
140344,1
140345,0
140346,1
140347,0
140348,1
140349,0
140350,0
140351,0
140352,0
140353,1
140354,0
140355,0
140356,0
140357,0
140358,1
140359,1
140360,0
140361,1
140362,0
140363,1
140364,1
140365,1
140366,1
140367,1
140368,0
140369,1
140370,1
140371,0
140372,0
140373,1
140374,1
140375,0
140376,1
140377,1
140378,0
140379,1
140380,1
140381,1
140382,1
140383,1
140384,1
140385,1
140386,1
140387,1
140388,1
140389,0
140390,1
140391,1
140392,0
140393,0
140394,1
140395,1
140396,0
140397,0
140398,0
140399,1
140400,1
140401,0
140402,1
140403,1
140404,1
140405,1
140406,0
140407,0
140408,1
140409,0
140410,1
140411,0
140412,1
140413,1
140414,0
140415,1
140416,0
140417,0
140418,0
140419,0
140420,1
140421,0
140422,0
140423,1
140424,1
140425,1
140426,1
140427,0
140428,0
140429,1
140430,1
140431,0
140432,1
140433,0
140434,1
140435,1
140436,0
140437,1
140438,0
140439,1
140440,1
140441,1
140442,0
140443,0
140444,1
140445,0
140446,1
140447,1
140448,1
140449,1
140450,1
140451,0
140452,1
140453,0
140454,0
140455,0
140456,1
140457,1
140458,0
140459,1
140460,0
140461,1
140462,1
140463,0
140464,0
140465,1
140466,0
140467,0
140468,0
140469,0
140470,1
140471,1
140472,1
140473,0
140474,0
140475,1
140476,1
140477,1
140478,1
140479,1
140480,1
140481,0
140482,1
140483,1
140484,0
140485,1
140486,1
140487,1
140488,1
140489,0
140490,1
140491,1
140492,0
140493,0
140494,0
140495,0
140496,1
140497,1
140498,1
140499,0
140500,0
140501,0
140502,1
140503,1
140504,1
140505,1
140506,0
140507,1
140508,1
140509,1
140510,1
140511,0
140512,1
140513,0
140514,1
140515,1
140516,1
140517,0
140518,1
140519,0
140520,0
140521,0
140522,1
140523,1
140524,1
140525,0
140526,1
140527,1
140528,0
140529,1
140530,0
140531,0
140532,0
140533,1
140534,1
140535,1
140536,1
140537,0
140538,1
140539,1
140540,0
140541,1
140542,1
140543,1
140544,1
140545,1
140546,1
140547,1
140548,0
140549,1
140550,0
140551,1
140552,1
140553,0
140554,1
140555,1
140556,0
140557,0
140558,1
140559,0
140560,0
140561,0
140562,0
140563,0
140564,0
140565,1
140566,1
140567,1
140568,0
140569,0
140570,1
140571,1
140572,1
140573,0
140574,1
140575,0
140576,0
140577,1
140578,0
140579,0
140580,0
140581,1
140582,0
140583,0
140584,0
140585,1
140586,1
140587,1
140588,1
140589,1
140590,1
140591,1
140592,0
140593,1
140594,0
140595,1
140596,0
140597,1
140598,0
140599,0
140600,0
140601,1
140602,1
140603,0
140604,1
140605,1
140606,0
140607,1
140608,1
140609,1
140610,1
140611,1
140612,1
140613,0
140614,0
140615,1
140616,1
